km_driven,owner_no,model_year,price,registration_year,mileage,engine,max_power,torque,seats,price_log,fuel_type_Diesel,fuel_type_Electric,fuel_type_Lpg,fuel_type_Petrol,body_type_Convertibles,body_type_Coupe,body_type_Hatchback,body_type_Hybrids,body_type_MUV,body_type_Minivans,body_type_Pickup Trucks,body_type_SUV,body_type_Sedan,body_type_Wagon,transmission_Manual,brand_BMW,brand_Chevrolet,brand_Citroen,brand_Datsun,brand_Fiat,brand_Ford,brand_Hindustan Motors,brand_Honda,brand_Hyundai,brand_Isuzu,brand_Jaguar,brand_Jeep,brand_Kia,brand_Land Rover,brand_Lexus,brand_MG,brand_Mahindra,brand_Mahindra Renault,brand_Mahindra Ssangyong,brand_Maruti,brand_Mercedes-Benz,brand_Mini,brand_Mitsubishi,brand_Nissan,brand_Opel,brand_Porsche,brand_Renault,brand_Skoda,brand_Tata,brand_Toyota,brand_Volkswagen,brand_Volvo,insurance_validity_2,insurance_validity_Comprehensive,insurance_validity_Not Available,insurance_validity_Third Party,insurance_validity_Third Party insurance,insurance_validity_Zero Dep,ownership_overview_First Owner,ownership_overview_Fourth Owner,ownership_overview_Second Owner,ownership_overview_Third Owner,city_Chennai,city_Delhi,city_Hyderabad,city_Jaipur,city_Kolkata
120000,1,2012,500000,2012.0,13.7,1798.0,157.75,250.0,5.0,13.122365377402328,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
120000,1,2012,500000,2012.0,13.7,1798.0,157.75,250.0,5.0,13.122365377402328,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
120000,1,2012,500000,2012.0,13.7,1798.0,157.75,250.0,5.0,13.122365377402328,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
70000,1,2010,250000,2010.0,15.5,1586.0,103.3,145.0,5.0,12.429220196836383,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
90000,3,2007,300000,2007.0,13.6,2523.0,63.0,180.0,7.0,12.611541086966115,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
90000,1,2013,400000,2013.0,25.8,1498.0,98.6,200.0,5.0,12.899222326086994,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
90000,4,2016,420000,2016.0,25.8,1498.0,98.6,200.0,5.0,12.948012371209098,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False
150000,1,2014,400000,2014.0,20.45,1461.0,83.8,200.0,5.0,12.899222326086994,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
30000,2,2021,800000,2021.0,21.01,1197.0,81.8,113.0,5.0,13.592368256649284,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False
40000,1,2019,500000,2019.0,21.79,998.0,67.05,90.0,5.0,13.122365377402328,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
20000,1,2022,725000,2022.0,22.38,1197.0,88.5,113.0,5.0,13.493928313146206,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
120000,3,2011,300000,2011.0,22.32,1582.0,126.32,259.8,5.0,12.611541086966115,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
120000,1,2014,400000,2014.0,23.4,1248.0,74.0,190.0,5.0,12.899222326086994,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
30000,1,2021,800000,2021.0,21.01,1197.0,81.8,113.0,5.0,13.592368256649284,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
120000,1,2014,450000,2014.0,22.9,1248.0,74.0,190.0,5.0,13.017005083966255,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
121000,1,2013,450000,2013.0,22.7,1582.0,126.24,259.87,5.0,13.017005083966255,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
120000,1,2013,500000,2013.0,23.4,1248.0,74.0,190.0,5.0,13.122365377402328,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
120000,3,2013,900000,2013.0,13.5,2477.0,175.56,400.0,7.0,13.710151153416941,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
150000,3,2011,165000,2011.0,18.5,1197.0,85.8,114.0,5.0,12.013706813470414,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
60000,1,2018,700000,2018.0,28.09,1248.0,88.5,200.0,5.0,13.45883704259595,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
60000,4,2001,62000,2016.0,17.3,993.0,60.0,78.0,5.0,11.034905792929415,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False
20000,1,2022,550000,2022.0,21.46,999.0,67.06,91.0,5.0,13.217675375388819,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
30000,1,2021,1525000,2021.0,18.3,1498.0,119.35,145.0,5.0,14.23750562376114,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
150000,1,2014,400000,2014.0,26.0,1498.0,98.6,200.0,5.0,12.899222326086994,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False
